Hostname,Datetime,IP,Name,Description,PID,VID,SN
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Twe1/1/1,SFP-10/25GBase-CSR,SFP-10/25G-CSR-S,V01,FNS22380L5N
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 2,C9300-48UXM,C9300-48UXM,V02,FOC2311X13R
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,StackPort2/1,StackPort2/1,STACK-T1-50CM,V01,MOC2314A00B
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,StackPort2/2,StackPort2/2,STACK-T1-50CM,V01,MOC2316A7T3
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 2 - Power Supply A,Switch 2 - Power Supply A,PWR-C1-1100WAC-P,V01,ART2227FTAK
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 2 - Power Supply B,Switch 2 - Power Supply B,PWR-C1-1100WAC-P,V01,ART2227FTAP
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 2 FRU Uplink Module 1,2x25G Uplink Module,C9300-NM-2Y,V01,FOC231939V3
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Twe2/1/1,SFP-10/25GBase-CSR,SFP-10/25G-CSR-S,V01,FNS22380LB8
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 3,C9300-48UXM,C9300-48UXM,V02,FCW2308L0WP
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,StackPort3/1,StackPort3/1,STACK-T1-50CM,V01,MOC2314A026
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,StackPort3/2,StackPort3/2,STACK-T1-50CM,V01,MOC2314A00B
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 3 - Power Supply A,Switch 3 - Power Supply A,PWR-C1-1100WAC-P,V01,ART2227FTBX
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 3 - Power Supply B,Switch 3 - Power Supply B,PWR-C1-1100WAC-P,V01,ART2227FTB5
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 4,C9300-48UXM,C9300-48UXM,V02,FCW2308GHF2
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,StackPort4/1,StackPort4/1,STACK-T1-50CM,V01,MOC2314A039
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,StackPort4/2,StackPort4/2,STACK-T1-50CM,V01,MOC2314A026
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 4 - Power Supply A,Switch 4 - Power Supply A,PWR-C1-1100WAC-P,V01,ART2228FHR9
LONLOSX004,1/9/2024 11:07:13 PM,10.144.11.4,Switch 4 - Power Supply B,Switch 4 - Power Supply B,PWR-C1-1100WAC-P,V01,ART2228FHRF
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,c38xx Stack,c38xx Stack,WS-C3850-48P-L,V02,FOC1747U0KL
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Switch 1,WS-C3850-48P-L,WS-C3850-48P-L,V02,FOC1747U0KL
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,StackPort1/1,StackPort1/1,STACK-T1-50CM,V01,MOC2316A6F8
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,StackPort1/2,StackPort1/2,STACK-T1-50CM,V01,MOC2314A17Z
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Switch 1 - Power Supply A,Switch 1 - Power Supply A,PWR-C1-715WAC,V01,DCB1745G2LE
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Switch 1 - Power Supply B,Switch 1 - Power Supply B,PWR-C1-715WAC,V01,LIT17320CSN
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Switch 1 FRU Uplink Module 1,4x10G Uplink Module,C3850-NM-4-10G,V01,FOC174797EK
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Te1/1/1,SFP-10GBase-LRM,SFP-10G-LRM,V03,AGD1752V0HT
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Te1/1/2,SFP-10GBase-LRM,SFP-10G-LRM,V03,OPM20092590
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Switch 2,WS-C3850-48P-L,WS-C3850-48P-L,V02,FOC1747X0JD
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,StackPort2/1,StackPort2/1,STACK-T1-50CM,V01,MOC2314A17Z
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,StackPort2/2,StackPort2/2,STACK-T1-50CM,V01,MOC2316A6F8
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Switch 2 - Power Supply A,Switch 2 - Power Supply A,PWR-C1-715WAC,V01,LIT17320CS5
LONLOSX102,1/9/2024 11:05:57 PM,10.145.11.2,Switch 2 - Power Supply B,Switch 2 - Power Supply B,PWR-C1-715WAC,V01,DCB1745G2LF
LONLOAX101,1/9/2024 11:05:56 PM,10.144.11.101,c92xx Stack,c92xx Stack,C9200-48P,V01,JAE23341EAE
LONLOAX101,1/9/2024 11:05:56 PM,10.144.11.101,Switch 1,C9200-48P,C9200-48P,V01,JAE23341EAE
LONLOAX101,1/9/2024 11:05:56 PM,10.144.11.101,Switch 1 - Power Supply A,Switch 1 - Power Supply A,PWR-C5-1KWAC,V01,DCI232110R5
LONLOAX101,1/9/2024 11:05:56 PM,10.144.11.101,Switch 1 FRU Uplink Module 1,4x10G Uplink Module,C9200-NM-4X,V02,JAE24472L7R
LONLOAX101,1/9/2024 11:05:56 PM,10.144.11.101,Te1/1/3,SFP-10GBase-SR,SFP-10G-SR-S,V01,OPM24430JQ0
LONLOAX101,1/9/2024 11:05:56 PM,10.144.11.101,Te1/1/4,SFP-10GBase-SR,SFP-10G-SR-S,V01,OPM24430JM7
LONLOAX102,1/9/2024 11:05:53 PM,10.144.11.102,c92xx Stack,c92xx Stack,C9200-48P,V01,JAE23520FT0
LONLOAX102,1/9/2024 11:05:53 PM,10.144.11.102,Switch 1,C9200-48P,C9200-48P,V01,JAE23520FT0
LONLOAX102,1/9/2024 11:05:53 PM,10.144.11.102,Switch 1 - Power Supply A,Switch 1 - Power Supply A,PWR-C6-1KWAC,V01,ART2434F4R5
LONLOAX102,1/9/2024 11:05:53 PM,10.144.11.102,Switch 1 FRU Uplink Module 1,4x10G Uplink Module,C9200-NM-4X,V02,JAE24472MC5
LONLOAX102,1/9/2024 11:05:53 PM,10.144.11.102,Te1/1/3,SFP-10GBase-SR,SFP-10G-SR-S,V01,OPM24430JPS
LONLOAX102,1/9/2024 11:05:53 PM,10.144.11.102,Te1/1/4,SFP-10GBase-SR,SFP-10G-SR-S,V01,OPM24430JPZ
